

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 12:21:44 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	text7,global,reloc=2,class=CODE,delta=1
    19                           	psect	text8,global,reloc=2,class=CODE,delta=1
    20                           	psect	text9,global,reloc=2,class=CODE,delta=1
    21                           	psect	text10,global,reloc=2,class=CODE,delta=1
    22                           	psect	text11,global,reloc=2,class=CODE,delta=1
    23                           	psect	text12,global,reloc=2,class=CODE,delta=1
    24                           	psect	text13,global,reloc=2,class=CODE,delta=1
    25                           	psect	text14,global,reloc=2,class=CODE,delta=1
    26                           	psect	text15,global,reloc=2,class=CODE,delta=1
    27                           	psect	text16,global,reloc=2,class=CODE,delta=1
    28                           	psect	text17,global,reloc=2,class=CODE,delta=1
    29                           	psect	text18,global,reloc=2,class=CODE,delta=1
    30                           	psect	text19,global,reloc=2,class=CODE,delta=1
    31                           	psect	text20,global,reloc=2,class=CODE,delta=1
    32                           	psect	text21,global,reloc=2,class=CODE,delta=1
    33                           	psect	text22,global,reloc=2,class=CODE,delta=1
    34                           	psect	text23,global,reloc=2,class=CODE,delta=1
    35                           	psect	text24,global,reloc=2,class=CODE,delta=1
    36                           	psect	text25,global,reloc=2,class=CODE,delta=1
    37                           	psect	text26,global,reloc=2,class=CODE,delta=1
    38                           	psect	text27,global,reloc=2,class=CODE,delta=1
    39                           	psect	text28,global,reloc=2,class=CODE,delta=1
    40                           	psect	text29,global,reloc=2,class=CODE,delta=1
    41                           	psect	text30,global,reloc=2,class=CODE,delta=1
    42                           	psect	text31,global,reloc=2,class=CODE,delta=1
    43                           	psect	text32,global,reloc=2,class=CODE,delta=1
    44                           	psect	text33,global,reloc=2,class=CODE,delta=1
    45                           	psect	text34,global,reloc=2,class=CODE,delta=1
    46                           	psect	text35,global,reloc=2,class=CODE,delta=1
    47                           	psect	text36,global,reloc=2,class=CODE,delta=1
    48                           	psect	text37,global,reloc=2,class=CODE,delta=1
    49                           	psect	text38,global,reloc=2,class=CODE,delta=1
    50                           	psect	text39,global,reloc=2,class=CODE,delta=1
    51                           	psect	text40,global,reloc=2,class=CODE,delta=1
    52                           	psect	text41,global,reloc=2,class=CODE,delta=1
    53                           	psect	text42,global,reloc=2,class=CODE,delta=1
    54                           	psect	text43,global,reloc=2,class=CODE,delta=1
    55                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    56                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    57                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    58                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    59                           	dabs	1,0xD00,32,_BDT
    60                           	dabs	1,0xD28,8,_CtrlTrfData
    61                           	dabs	1,0xD20,8,_SetupPkt
    62  0000                     
    63                           	psect	smallconst
    64  000F00                     __psmallconst:
    65                           	opt stack 0
    66  000F00  00                 	db	0
    67  000F01                     _USB_SD_Ptr:
    68                           	opt stack 0
    69  000F01  CE                 	db	low _sd000
    70  000F02  0F                 	db	high _sd000
    71  000F03  6E                 	db	low _sd001
    72  000F04  0F                 	db	high _sd001
    73  000F05  A2                 	db	low _sd002
    74  000F06  0F                 	db	high _sd002
    75  000F07                     __end_of_USB_SD_Ptr:
    76                           	opt stack 0
    77  000F07                     _USB_CD_Ptr:
    78                           	opt stack 0
    79  000F07  09                 	db	low _configDescriptor1
    80  000F08  0F                 	db	high _configDescriptor1
    81  000F09                     __end_of_USB_CD_Ptr:
    82                           	opt stack 0
    83  000F09                     _configDescriptor1:
    84                           	opt stack 0
    85  000F09  09                 	db	9
    86  000F0A  02                 	db	2
    87  000F0B  65                 	db	101
    88  000F0C  00                 	db	0
    89  000F0D  02                 	db	2
    90  000F0E  01                 	db	1
    91  000F0F  00                 	db	0
    92  000F10  C0                 	db	192
    93  000F11  32                 	db	50
    94  000F12  09                 	db	9
    95  000F13  04                 	db	4
    96  000F14  00                 	db	0
    97  000F15  00                 	db	0
    98  000F16  00                 	db	0
    99  000F17  01                 	db	1
   100  000F18  01                 	db	1
   101  000F19  00                 	db	0
   102  000F1A  00                 	db	0
   103  000F1B  09                 	db	9
   104  000F1C  24                 	db	36
   105  000F1D  01                 	db	1
   106  000F1E  00                 	db	0
   107  000F1F  01                 	db	1
   108  000F20  09                 	db	9
   109  000F21  00                 	db	0
   110  000F22  01                 	db	1
   111  000F23  01                 	db	1
   112  000F24  09                 	db	9
   113  000F25  04                 	db	4
   114  000F26  01                 	db	1
   115  000F27  00                 	db	0
   116  000F28  02                 	db	2
   117  000F29  01                 	db	1
   118  000F2A  03                 	db	3
   119  000F2B  00                 	db	0
   120  000F2C  00                 	db	0
   121  000F2D  07                 	db	7
   122  000F2E  24                 	db	36
   123  000F2F  01                 	db	1
   124  000F30  00                 	db	0
   125  000F31  01                 	db	1
   126  000F32  41                 	db	65
   127  000F33  00                 	db	0
   128  000F34  06                 	db	6
   129  000F35  24                 	db	36
   130  000F36  02                 	db	2
   131  000F37  01                 	db	1
   132  000F38  01                 	db	1
   133  000F39  00                 	db	0
   134  000F3A  06                 	db	6
   135  000F3B  24                 	db	36
   136  000F3C  02                 	db	2
   137  000F3D  02                 	db	2
   138  000F3E  02                 	db	2
   139  000F3F  00                 	db	0
   140  000F40  09                 	db	9
